NonStrictComparisonOp1784Syn	 P'lessEqual
K1803Syn	 P'foreach(_,_,_)
Bool150Syn	 P'isVariable(_)
K1545Syn	 P'*toArray(_)
K1466Syn	 P'MakeStaticDecl
K1724Syn	 P'makeStdClass
Bool1375Syn	 P#isTCPError
K1706Syn	 P'put
Bool1FreshSyn	 P'fresh(_)
Bool1536Syn	 P'isFloatString(_)
TCPError1362Syn	 P'#ENOTDIR
BinaryOp1777Syn	 P'mul
Exp1746Syn	 P'fv(_,_)
K124Syn	 P'#boundVars
Float1290Syn	 P'_*Float_
Bool1439Syn	 P'_=/=Map_
Bool120Syn	 PisBounding
LiteralValue1636Syn	 P'lit
Bool1345Syn	 P'_>=String_
K1500Syn	 P'is_float(_)
K1239Syn	 P'*or(_,_)
MyBag195Syn	 P'_Bag_
ArrayCrntElem1624Syn	 P'[_,_]
Int1272Syn	 P'_<<Int_
Int1269Syn	 P'_-Int_
K1798Syn	 P'for(_,_,_,_)
Bool1300Syn	 P'_==Float_
Int1433Syn	 P'#if_#then_#else_#fi
KLabel1424Syn	 P#freezer_
Int1336Syn	 P'countAllOccurences(_,_)
KLabel1406Syn	 PKList2KLabel_
K1592Syn	 P'objectInit(_,_)
String1346Syn	 P'categoryChar
String193Syn	 P'K2String
ForeachArrayPair1237Syn	 P'foreachArrayPair(_,_)
K1495Syn	 P'print_r_content(_)
ClassDdef1576Syn	 P'class(_,_,_,_)
Bool1662Syn	 P'hasSameType(_,_)
K1480Syn	 P'next(_)
Bool1659Syn	 P'_isCompoundValue
K1477Syn	 P'current(_)
K1559Syn	 P'makeFunction(_,_,_,_,_)
K1802Syn	 P'runRemainingSwitchClauses(_)
Bool1453Syn	 P'_=Map_
K135Syn	 P'#freeVars1
Map1393Syn	 P'#getMapFromK
RefType1632Syn	 P'nul
K1705Syn	 P'Lget(_)
Bool1280Syn	 P'_<Int_
Bool1535Syn	 P'isIntString(_)
K1353Syn	 P#parseToken
TCPError1358Syn	 P'#tcpError(_)
K1608Syn	 P'ArrayInitProp(_,_)
Exp1745Syn	 P'gv(_)
Bool1259Syn	 P'_==Bool_
Bool1438Syn	 P'_==Map_
Bool1344Syn	 P'_>String_
LanguageValue1763Syn	 P'expEval(_,_)
K1238Syn	 P'*Cond(_,_,_)
ZvalField1672Syn	 P'@IsRef
K1402Syn	 P'Set2KTermAcc
ZvalField1669Syn	 P'@Type
Int1268Syn	 P'_modInt_
Array1622Syn	 P'Array(_,_)
K10Syn	 P'vars
Type1752Syn	 P'type(_)
K1685Syn	 P'ArrayUpdateElem(_,_,_)
BasicRef1634Syn	 P'ref
Int1320Syn	 PordChar
ArrayItem1623Syn	 P'[_,_,_]
KLabel1405Syn	 PCellLabel2KLabel_
Prop1759Syn	 P'inFun(_)
Type1640Syn	 P'bool
K1588Syn	 P'writeClassMethod(_,_,_,_,_,_,_,_)
String1330Syn	 PInt2String
K1828Syn	 P'mark(_)
String1327Syn	 PFloat2String
K164Syn	 P'#freshSym
Bool1658Syn	 P'_isNumeric
BasicRef1246Syn	 P'readBasicRef(_)
K1476Syn	 P'count(_)
Bool1579Syn	 P'isStatic(_)
Internal1723Syn	 P'initSuperGlobals
Id1589Syn	 P'stdclass
K1382Syn	 PdeprecatedMapLookup
Id1574Syn	 P'stdClass
Set129Syn	 P'freeVariables
MyList1232Syn	 P'.MyList
K1543Syn	 P'makeArrayFromScalar(_,_)
Bool1452Syn	 P'_=Bag_
Int1764Syn	 P'myStrlen(_,_)
K134Syn	 P'#freeVars
Bool1449Syn	 P'_=List_
String144Syn	 P'Consts2SMTLib(_)
OptionArrayCrntElem1686Syn	 P'ArrayGetElemAtIndex(_,_)
K1704Syn	 P'RgetRef(_,_)
KLabel1#PropWrapper	 P#_
Bool1534Syn	 P'isNumericString(_)
TCPError1360Syn	 P'#ENOENT
Int199Syn	 P'size
String1774Syn	 P'get_config_label(_)
TCPError1357Syn	 P'#EOF
K1607Syn	 P'ArrayInitProps(_,_)
Bool1258Syn	 P'_impliesBool_
LtlFormula1739Syn	 P'_<->Ltl_
Bool1437Syn	 P'_<=Map_
Int1376Syn	 PrandomRandom
ZvalField1668Syn	 P'@Value
KItem169Syn	 P'#read(_,_)
K1793Syn	 P'less(_,_)
